merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
151,unmatched_ostrovok,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,4,,4,4.00,4,17,,17.39,82.61,,82.61,8,,8,3000,,3000
152,unmatched_ostrovok,Култук,Trakstop 38,"Komsomol'skaja 23/3, Култук",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
153,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,,,,,,,,,,,,,,,,,
154,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,10,,10,10.00,10,30,,30.30,69.7,,69.70,20,,20,3000,,3000
155,unmatched_ostrovok,Иркутск,Байкал Капсул (Байкальская капсула),"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,1204,,1204
156,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3000,,3000
157,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,2,,2,2.00,2,40,,40.00,60.0,,60.00,4,,4,2407,,2407
158,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3135,,3135
159,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
160,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,16815,,16815
161,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,10500,,10500
162,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
163,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,8,,8,8.00,8,88,,88.89,11.11,,11.11,8,,8,3500,,3500
164,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,21600,,21600
165,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,7,,7,3500,,3500
166,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
167,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,4,,4,4.00,4,33,,33.33,66.67,,66.67,12,,12,2700,,2700
168,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
169,unmatched_ostrovok,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,71,,71,71.00,71,70,,70.30,29.700000000000003,,29.70,110,,110,5635,,5635
170,unmatched_ostrovok,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,,,,,,,,,,,,,,,,,
171,unmatched_ostrovok,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,2,,2,2.00,2,25,,25.00,75.0,,75.00,4,,4,3000,,3000
172,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,4500,,4500
173,unmatched_ostrovok,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
174,unmatched_ostrovok,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,6,,6,6.00,6,27,,27.27,72.73,,72.73,10,,10,3000,,3000
175,unmatched_ostrovok,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,10,,10,10.00,10,76,,76.92,23.08,,23.08,14,,14,6000,,6000
176,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
177,unmatched_ostrovok,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,,,,,,,,,,,,,,,,,
178,unmatched_ostrovok,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,11,,11,11.00,11,91,,91.67,8.329999999999998,,8.33,11,,11,4000,,4000
179,unmatched_ostrovok,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
180,unmatched_ostrovok,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,46,,46,46.00,46,32,,32.86,67.14,,67.14,92,,92,5184,,5184
181,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,,,,
182,unmatched_ostrovok,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
183,unmatched_ostrovok,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
184,unmatched_ostrovok,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,12000,,12000
185,unmatched_ostrovok,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,,,,,,,,,,,,,,,,,
186,unmatched_ostrovok,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",,,16,,16,16.00,16,100,,100.00,0.0,,0.00,26,,26,11760,,11760
187,unmatched_ostrovok,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",,,35,,35,35.00,35,100,,100.00,0.0,,0.00,76,,76,11033,,11033
188,unmatched_ostrovok,Кузнецовка,Сибирь,"Россия, Иркутская область, Жигалово, ул. Калинка, д. 1, Кузнецовка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,4213,,4213
189,unmatched_ostrovok,Хужир,Хоромы,"Северная улица, д. 5/1, Хужир",,,30,,30,30.00,30,100,,100.00,0.0,,0.00,53,,53,4500,,4500
190,unmatched_ostrovok,Хужир,Викинг Хаус,"Северная улица, 5а/1, Хужир",,,,,,,,,,,,,,,,,,,
191,unmatched_ostrovok,Хужир,Гостиница Star of Baikal,"пер. Горный 2, Хужир",12,,9,,9,9.00,9,75,,75.00,25.0,,25.00,21,,21,9500,,9500
192,unmatched_ostrovok,Новоснежная,Вилладж Хвоя,"улица Ленина, дом 75, Новоснежная",,,10,,10,10.00,10,100,,100.00,0.0,,0.00,20,,20,5900,,5900
193,unmatched_ostrovok,Утулик,БайкКалина,"улица Озёрная, д.8, Утулик",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,8000,,8000
194,unmatched_ostrovok,Усть-ордынский,Отель Макси,"улица Аптечная, д. 1Б, Усть-ордынский",2,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3500,,3500
195,unmatched_ostrovok,Иркутск,Спектр,"Россия, Иркутская область, Иркутск, ул. Рабочего Штаба, д. 97/1, Иркутск",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
196,unmatched_ostrovok,Иркутск,Отель на Перроне,"ул Терешковой, стр. 6, помещ. 1, Иркутск",25,,26,,26,26.00,26,100,,100.00,0.0,,0.00,54,,54,1500,,1500
197,unmatched_ostrovok,Хужир,Частный Дом На Песках,"улица 60 лет Победы, д.3, Хужир",,,,,,,,,,,,,,,,,,,
198,unmatched_ostrovok,Иркутск,Резиденции Rodina Irkutsk,"улица Цесовская Набережная, 8, Иркутск",,,16,,16,16.00,16,100,,100.00,0.0,,0.00,16,,16,25000,,25000
199,unmatched_ostrovok,Иркутск,Отель Светлый,"Иркутская Область, с Пивовариха, мкр. Светлый, ул Первая, зд. 2а, Иркутск",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4500,,4500
200,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,14,,14,14.00,14,100,,100.00,0.0,,0.00,31,,31,3000,,3000
201,unmatched_tvil,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,9,,,,,,,,,,,,,,,,,
202,unmatched_tvil,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,10,,3,3,3.00,3,,30,30.00,,70.0,70.00,,16,16,,4400,4400
203,unmatched_tvil,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,4,,3,3,3.00,3,,75,75.00,,25.0,25.00,,12,12,,3200,3200
204,unmatched_tvil,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,30,,12,12,12.00,12,,40,40.00,,60.0,60.00,,47,47,,3000,3000
205,unmatched_tvil,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,12,,7,7,7.00,7,,58,58.33,,41.67,41.67,,16,16,,6600,6600
206,unmatched_tvil,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,,1,1,1.00,1,,16,16.67,,83.33,83.33,,1,1,,3000,3000
207,unmatched_tvil,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,23,,3,3,3.00,3,,13,13.04,,86.96000000000001,86.96,,9,9,,5950,5950
208,unmatched_tvil,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,10,,5,5,5.00,5,,50,50.00,,50.0,50.00,,11,11,,800,800
209,unmatched_tvil,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,12,,5,5,5.00,5,,41,41.67,,58.33,58.33,,9,9,,3500,3500
210,unmatched_tvil,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,58,,,,,,,,,,,,,,,,,
211,unmatched_tvil,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,25,,,,,,,,,,,,,,,,,
212,unmatched_tvil,Хужир,"Отель ""Точка Байкала""","Хужир, Байкальская улица, 64",,38,,,,,,,,,,,,,,,,,
213,unmatched_tvil,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,15,,8,8,8.00,8,,53,53.33,,46.67,46.67,,14,14,,5200,5200
214,unmatched_tvil,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,6,,,,,,,,,,,,,,,,,
215,unmatched_tvil,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,7,,3,3,3.00,3,,42,42.86,,57.14,57.14,,8,8,,2200,2200
216,unmatched_tvil,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,11,,6,6,6.00,6,,54,54.55,,45.45,45.45,,26,26,,12000,12000
217,unmatched_tvil,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,28,,,,,,,,,,,,,,,,,
218,unmatched_tvil,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,11,,2,2,2.00,2,,18,18.18,,81.82,81.82,,4,4,,6890,6890
219,unmatched_tvil,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,10,,7,7,7.00,7,,70,70.00,,30.0,30.00,,17,17,,4900,4900
220,unmatched_tvil,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,14,,7,7,7.00,7,,50,50.00,,50.0,50.00,,16,16,,6405,6405
221,unmatched_tvil,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,24,,4,4,4.00,4,,16,16.67,,83.33,83.33,,8,8,,9500,9500
222,unmatched_tvil,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,21,,9,9,9.00,9,,42,42.86,,57.14,57.14,,25,25,,3100,3100
223,unmatched_tvil,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,125,,4,4,4.00,4,,3,3.20,,96.8,96.80,,8,8,,4350,4350
224,unmatched_tvil,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,11,,9,9,9.00,9,,81,81.82,,18.180000000000007,18.18,,16,16,,4500,4500
225,unmatched_tvil,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,4,,1,1,1.00,1,,25,25.00,,75.0,75.00,,4,4,,4830,4830
