merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
151,unmatched_ostrovok,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,6,,6,6.00,6,26,,26.09,73.91,,73.91,11,,11,3000,,3000
152,unmatched_ostrovok,Култук,Тракстоп 38,"Комсомольская 23/3, Култук, Култук",11,,1,,1,1.00,1,9,,9.09,90.91,,90.91,1,,1,9717,,9717
153,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,15,,15,15.00,15,51,,51.72,48.28,,48.28,30,,30,11958,,11958
154,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,10,,10,10.00,10,30,,30.30,69.7,,69.70,20,,20,2989,,2989
155,unmatched_ostrovok,Иркутск,Baikal Capsule (Байкал Капсула),"ул. Трилиссера, 141В, Иркутск",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,8,,8,1196,,1196
156,unmatched_ostrovok,Иркутск,Витим,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,2989,,2989
157,unmatched_ostrovok,Усть-ордынский,Отель Метелица,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",5,,3,,3,3.00,3,60,,60.00,40.0,,40.00,6,,6,2392,,2392
158,unmatched_ostrovok,Иркутск,Апартаменты Home Hotel (Хоум Отель) на улице Пискунова,"ул. Пискунова, 142/5, Иркутск",,,,,,,,,,,,,,,,,,,
159,unmatched_ostrovok,Бугульдейка,Гостевой дом ISIGER BAIKAL,"Байкальская ул. 18, Бугульдейка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
160,unmatched_ostrovok,Куркут,"Мандархан, о.Байкал","Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",,,,,,,,,,,,,,,,,,,
161,unmatched_ostrovok,Бурдугуз,Hygge Barn,"Нижняя набережная 5, Бурдугуз",,,,,,,,,,,,,,,,,,,
162,unmatched_ostrovok,Солзан,Меблированные комнаты на Горной Улице 7Б,"улица Горная, д. 7Б, Солзан",,,,,,,,,,,,,,,,,,,
163,unmatched_ostrovok,Железногорск-Илимский,Отель Изумруд,"7-й квартал, д.20, Железногорск-Илимский",9,,4,,4,4.00,4,44,,44.44,55.56,,55.56,4,,4,3500,,3500
164,unmatched_ostrovok,Большое Голоустное,Для компании,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
165,unmatched_ostrovok,Железногорск-Илимский,Отель Комильфо,"улица Иващенко, д.20, Железногорск-Илимский",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,7,,7,3500,,3500
166,unmatched_ostrovok,Большая Речка,Loft House 38,"51.947037, 104.753515, Большая Речка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
167,unmatched_ostrovok,Иркутск,Гостиница Альбатрос,"улица Ширямова, стр.15б/1, Иркутск",12,,12,,12,12.00,12,100,,100.00,0.0,,0.00,28,,28,2700,,2700
168,unmatched_ostrovok,Иркутск,Отель Маркс,"улица Карла Маркса, д.15 А, Иркутск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
169,unmatched_ostrovok,Братск,Отель Taiga,"улица Мира, дом 35, Братск",101,,78,,78,78.00,78,77,,77.23,22.769999999999996,,22.77,126,,126,5531,,5531
170,unmatched_ostrovok,Хужир,Отель Флагман Ольхона,"улица Молодёжная, д.1, Хужир",15,,18,,18,18.00,18,100,,100.00,0.0,,0.00,38,,38,5800,,5800
171,unmatched_ostrovok,Иркутск,Гостиница Riverside,"улица Байкальская, д.234 В/7, Иркутск",8,,,,,,,,,,,,,,,,,,
172,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун,"улица Карбышева, д.185, Тулун",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,4500,,4500
173,unmatched_ostrovok,Братск,Времена Года,"Улица Подбельского 12, Братск",24,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
174,unmatched_ostrovok,Братск,Отель Луна,"Комсомольская улица, д. 65А, Братск",22,,6,,6,6.00,6,27,,27.27,72.73,,72.73,10,,10,3000,,3000
175,unmatched_ostrovok,Усть-Кут,Отель Флагман,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",13,,9,,9,9.00,9,69,,69.23,30.769999999999996,,30.77,13,,13,5000,,5000
176,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты в Русском Стиле,"улица Кирова, д.2Б, Большое Голоустное",,,,,,,,,,,,,,,,,,,
177,unmatched_ostrovok,Солзан,Барнхаус,"улица Восточная, д.4Б, Солзан",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
178,unmatched_ostrovok,Иркутск,Отель Harat's inn,"ул Дальневосточная, д. 158/6, Иркутск",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,12,,12,5000,,5000
179,unmatched_ostrovok,Листвянка,Отель Ларус,"улица Октябрьская, дом 8, Листвянка",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
180,unmatched_ostrovok,Иркутск,Отель Воздушная Гавань,"улица Ширямова, д.6, Иркутск",140,,78,,78,78.00,78,55,,55.71,44.29,,44.29,127,,127,4747,,4747
181,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,,,,,,,,,,,,,,,,,
182,unmatched_ostrovok,Иркутск,Cолнечный,"село Пивовариха, поселок Солнечный, улица Лунная, д.19, Иркутск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
183,unmatched_ostrovok,Листвянка,Меблированные комнаты Домик на холме,"улица Суворова, д.19, Листвянка",,,,,,,,,,,,,,,,,,,
184,unmatched_ostrovok,Мангутай,Отель Сибирская резиденция Лёд Байкала,"Слюдянский район, пос.Мангутай, ул. Байкальская, 1В, Мангутай",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,12000,,12000
185,unmatched_ostrovok,Иркутск,Диво Байкала 1,"улица 4-я Железнодорожная, д.57, Иркутск",,,,,,,,,,,,,,,,,,,
186,unmatched_ostrovok,Большое Голоустное,Wind Lake,"2-я Рейдовая улица, д.12, Большое Голоустное",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,20,,20,14160,,14160
187,unmatched_ostrovok,Большое Голоустное,"Парк-отель ""Азатай""","Подкамень местечко, 1, Большое Голоустное",,,29,,29,29.00,29,100,,100.00,0.0,,0.00,64,,64,14947,,14947
188,unmatched_ostrovok,Кузнецовка,Сибирь,"Россия, Иркутская область, Жигалово, ул. Калинка, д. 1, Кузнецовка",,,,,,,,,,,,,,,,,,,
189,unmatched_ostrovok,Хужир,Хоромы,"Северная улица, д. 5/1, Хужир",,,29,,29,29.00,29,100,,100.00,0.0,,0.00,49,,49,4500,,4500
190,unmatched_ostrovok,Хужир,Викинг Хаус,"Северная улица, 5а/1, Хужир",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,6,,6,7500,,7500
191,unmatched_ostrovok,Хужир,Гостиница Star of Baikal,"пер. Горный 2, Хужир",12,,,,,,,,,,,,,,,,,,
192,unmatched_ostrovok,Новоснежная,Вилладж Хвоя,"улица Ленина, дом 75, Новоснежная",,,10,,10,10.00,10,100,,100.00,0.0,,0.00,20,,20,7080,,7080
193,unmatched_ostrovok,Утулик,БайкКалина,"улица Озёрная, д.8, Утулик",,,,,,,,,,,,,,,,,,,
194,unmatched_ostrovok,Усть-ордынский,Отель Макси,"улица Аптечная, д. 1Б, Усть-ордынский",2,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3500,,3500
195,unmatched_ostrovok,Иркутск,Спектр,"Россия, Иркутская область, Иркутск, ул. Рабочего Штаба, д. 97/1, Иркутск",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
196,unmatched_ostrovok,Иркутск,Отель на Перроне,"ул Терешковой, стр. 6, помещ. 1, Иркутск",25,,23,,23,23.00,23,92,,92.00,8.0,,8.00,49,,49,1440,,1440
197,unmatched_ostrovok,Хужир,Частный Дом На Песках,"улица 60 лет Победы, д.3, Хужир",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,12,,12,2348,,2348
198,unmatched_ostrovok,Иркутск,Резиденции Rodina Irkutsk,"улица Цесовская Набережная, 8, Иркутск",,,18,,18,18.00,18,100,,100.00,0.0,,0.00,18,,18,25000,,25000
199,unmatched_ostrovok,Иркутск,Отель Светлый,"Иркутская Область, с Пивовариха, мкр. Светлый, ул Первая, зд. 2а, Иркутск",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4500,,4500
200,unmatched_ostrovok,Листвянка,Небо Байкала,"улица Горького, д.133/2, Листвянка",,,10,,10,10.00,10,100,,100.00,0.0,,0.00,24,,24,3488,,3488
201,unmatched_ostrovok,Куркут,База отдыха ГЭСЭР,"Ольховский район, Сахюрта, Куркут",15,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
202,unmatched_ostrovok,Слюдянка,Гостиница Легенды Байкала,"ул Фрунзе, зд. 8, помещ. 2, Слюдянка",18,,5,,5,5.00,5,27,,27.78,72.22,,72.22,9,,9,1150,,1150
203,unmatched_ostrovok,Ушаковское,Отель Елочка,"Иркутский р-он, 21 км Байкальского тракта, Ушаковское",118,,24,,24,24.00,24,20,,20.34,79.66,,79.66,28,,28,5400,,5400
204,unmatched_ostrovok,Хужир,Отель Гостиный Двор Вдохновение,"ул. Северная, д. 5/2, Хужир",34,,28,,28,28.00,28,82,,82.35,17.650000000000006,,17.65,51,,51,3500,,3500
205,unmatched_ostrovok,Хужир,Olkhon Inn,"Ул Первомайская 1, Хужир",,,37,,37,37.00,37,100,,100.00,0.0,,0.00,74,,74,5700,,5700
206,unmatched_ostrovok,Куркут,База отдыха Байкальская Радуга,"Mestnost Kamyshi-2, Куркут",31,,6,,6,6.00,6,19,,19.35,80.65,,80.65,11,,11,5864,,5864
207,unmatched_ostrovok,Сарма,Центр отдыха Да-ши,"залив Хужир-Нуга, Сарма",20,,9,,9,9.00,9,45,,45.00,55.0,,55.00,22,,22,9560,,9560
208,unmatched_ostrovok,Хужир,База отдыха Ольхон,"Иркутская область, Ольхонский район, п. Хужир, ул. Байкальская 64/2, Хужир",50,,40,,40,40.00,40,80,,80.00,20.0,,20.00,110,,110,5500,,5500
209,unmatched_ostrovok,Харанцы,Меблированные комнаты Olkhon Village,"Летняя улица, д. 13, Харанцы",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,21000,,21000
210,unmatched_ostrovok,Хужир,Ольхон,"ул. Байкальская 64/2, Хужир",50,,39,,39,39.00,39,78,,78.00,22.0,,22.00,104,,104,5480,,5480
211,unmatched_ostrovok,Иркутск,Отель Профсоюзная,"улица Байкальская, д.263, Иркутск",,,68,,68,68.00,68,100,,100.00,0.0,,0.00,68,,68,3230,,3230
212,unmatched_ostrovok,Хужир,Holiday park on Olkhon,"улица Лесная 11/ 2, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,3990,,3990
213,unmatched_ostrovok,Култук,Отель У ручья,"Горная улица, 46А, Култук",9,,,,,,,,,,,,,,,,,,
214,unmatched_ostrovok,Хужир,Гостиница Байкалов Острог,"Прибрежная ул., д. 3, Хужир, Хужир",,,70,,70,70.00,70,100,,100.00,0.0,,0.00,80,,80,9301,,9301
215,unmatched_ostrovok,Хужир,Меблированные комнаты Дудеевых,"улица Народная, д.  4, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
216,unmatched_ostrovok,Иркутск,"Меблированные комнаты общежитие ""Арена на Свердлова""","ул. Свердлова, 39, Иркутск",,,11,,11,11.00,11,100,,100.00,0.0,,0.00,16,,16,3188,,3188
217,unmatched_ostrovok,Иркутск,Апартаменты Baikal Story Румянцева 6,"Irkutsk, Rumyantsev St., Building 6, Иркутск",,,,,,,,,,,,,,,,,,,
218,unmatched_ostrovok,Хужир,База отдыха Оазис,"улица Мира, д.4А, Хужир",13,,10,,10,10.00,10,76,,76.92,23.08,,23.08,22,,22,6000,,6000
219,unmatched_ostrovok,Петрова,Уютный дом,"Ольхонский район,  улица Центральная, д.19, Петрова",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
220,unmatched_ostrovok,Сарма,База Отдыха Родные Берега,"местность Хужир-Нугэ ул. Изумрудная, уч. 1, Сарма",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
221,unmatched_ostrovok,Халгай,Baikal-babr,"Россия Ольхонский район Иркутская область, Халгай",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
222,unmatched_ostrovok,Хужир,В гостях у ДУБРОВСКИХ,"посёлок Хужир, улица Совхозная, д. 5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
223,unmatched_ostrovok,Иркутск,Апартаменты Bе Ноme Лагуна на Строительном переулке,"Irkutsk st. Stroitelny Lane, 8, Иркутск",,,,,,,,,,,,,,,,,,,
224,unmatched_ostrovok,Листвянка,Усадьба Байкальский край,"Чапаева, 81Г, Листвянка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,8707,,8707
225,unmatched_ostrovok,Иркутск,Отель Харбор,"улица Байкальская, д.346/3, Иркутск",7,,8,,8,8.00,8,100,,100.00,0.0,,0.00,11,,11,1320,,1320
226,unmatched_ostrovok,Куркут,Меблированные комнаты Siberia,"ДНТ Светлый, 37, Куркут",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
227,unmatched_tvil,Утулик,"Парк отель ""Байкал""","Утулик, Территория туристической базы ""Байкал""",,9,,,,,,,,,,,,,,,,,
228,unmatched_tvil,Иркутск,"Апарт -отель ""BaikalStory ""","Иркутск, улица Лыткина, 9/6",,10,,,,,,,,,,,,,,,,,
229,unmatched_tvil,Иркутск,"Мини-отель ""Проспект""","Иркутск, проспект Маршала Жукова, 5/4",,4,,1,1,1.00,1,,25,25.00,,75.0,75.00,,4,4,,3200,3200
230,unmatched_tvil,Иркутск,"Апарт-отель ""Sokolov Hotel""","Иркутск, Байкальская улица, 129",,30,,12,12,12.00,12,,40,40.00,,60.0,60.00,,47,47,,3000,3000
231,unmatched_tvil,Иркутск,"Бутик-отель ""География""","Иркутск, улица 3 Июля, 17/1",,12,,3,3,3.00,3,,25,25.00,,75.0,75.00,,7,7,,7500,7500
232,unmatched_tvil,Иркутск,"Мини-отель ""Nice People""","Иркутск, Ямская улица, 11",,6,,1,1,1.00,1,,16,16.67,,83.33,83.33,,1,1,,3500,3500
233,unmatched_tvil,Иркутск,"Гостиница ""Ochagof""","Иркутск, Дальневосточная улица, 21",,23,,4,4,4.00,4,,17,17.39,,82.61,82.61,,12,12,,5950,5950
234,unmatched_tvil,Иркутск,"Гостиница ""Добрый Кот""","Иркутск, улица Румянцева, 22",,10,,2,2,2.00,2,,20,20.00,,80.0,80.00,,2,2,,800,800
235,unmatched_tvil,Иркутск,"Гостиница ""130Hotel""","Иркутск, улица Лапина, 43А",,12,,5,5,5.00,5,,41,41.67,,58.33,58.33,,9,9,,5500,5500
236,unmatched_tvil,Деревня Курма,"Парк отель ""Уюга""","Деревня Курма, Парк отель ""Уюга""   , б.н",,58,,10,10,10.00,10,,17,17.24,,82.76,82.76,,38,38,,5000,5000
237,unmatched_tvil,Ангарск,Гостиница Олимпиада,"Ангарск, улица Чайковского, 48",,25,,5,5,5.00,5,,20,20.00,,80.0,80.00,,8,8,,1700,1700
238,unmatched_tvil,Хужир,"Отель ""Точка Байкала""","Хужир, Байкальская улица, 64",,38,,,,,,,,,,,,,,,,,
239,unmatched_tvil,Иркутск,"Гостиница ""Usadba 50 ( Усадьба 50)""","Иркутск, улица Дзержинского, 50",,15,,8,8,8.00,8,,53,53.33,,46.67,46.67,,14,14,,5200,5200
240,unmatched_tvil,Иркутск,"Апарт-отель ""Светлый""","Иркутск, Первая, 2а/2",,6,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
241,unmatched_tvil,Иркутск,"Гостиница"" Аврора""","Иркутск, улица Карла Либкнехта, 7Б",,7,,3,3,3.00,3,,42,42.86,,57.14,57.14,,6,6,,2800,2800
242,unmatched_tvil,Иркутск,"Гостиница  ""Воробьевы горы""","Иркутск, Ольхонский район, местность Тутай, 1, 1",,11,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
243,unmatched_tvil,Хужир,Hotel Olhon 2*,"Хужир, Байкальская улица, 64/1",,28,,,,,,,,,,,,,,,,,
244,unmatched_tvil,Ангарск,"Отель"" Арбат""","Ангарск, 192 квартал, 7",,11,,0,0,0.00,0,,0,0.00,,100.0,100.00,,0,0,,,
245,unmatched_tvil,Иркутск,Гостиница «Усадьба Егорова»,"Иркутск, улица Грязнова, 2",,10,,6,6,6.00,6,,60,60.00,,40.0,40.00,,15,15,,7000,7000
246,unmatched_tvil,Иркутск,"Бутик-отель ""Маруся""","Иркутск, улица Седова, 12",,14,,7,7,7.00,7,,50,50.00,,50.0,50.00,,16,16,,6300,6300
247,unmatched_tvil,Иркутск,Отель «Байкал-Аляска»,"Иркутск, Старо-Кузьмихинская улица, 37/3",,24,,4,4,4.00,4,,16,16.67,,83.33,83.33,,8,8,,9500,9500
248,unmatched_tvil,Нижнеудинск,"Отель ""Магистраль""","Нижнеудинск, Красноармейская улица, 43, 43",,21,,9,9,9.00,9,,42,42.86,,57.14,57.14,,25,25,,3100,3100
249,unmatched_tvil,Братск,"Отель ""Санаторий Солнечный""","Братск, улица Северный Артек, 10",,125,,,,,,,,,,,,,,,,,
250,unmatched_tvil,Ангарск,"Гостиница ""Малый отель""","Ангарск, 7-й микрорайон, 35",,11,,8,8,8.00,8,,72,72.73,,27.269999999999996,27.27,,14,14,,4500,4500
251,unmatched_tvil,Иркутск,"Гостиница ""Березка""","Иркутск, улица Седова, 16/1",,8,,,,,,,,,,,,,,,,,
252,unmatched_tvil,Иркутск,"Гостиница ""Спектр""","Иркутск, улица Рабочего Штаба, 97/1",,14,,2,2,2.00,2,,14,14.29,,85.71000000000001,85.71,,4,4,,3000,3000
253,unmatched_tvil,Иркутск,"Отель ""Усадьба 1901""","Иркутск, Подгорная улица, 2",,18,,8,8,8.00,8,,44,44.44,,55.56,55.56,,14,14,,6000,6000
